State,PVI,Year,Cycle,Incumbency,Result
Washington,5,2016,On,1,18.08
Wisconsin,2,2016,On,-1,-3.4
Alabama,-14,2014,Off,-1,
Alaska,-12,2014,Off,1,-2.2
Arkansas,-14,2014,Off,1,-17.1
Colorado,1,2014,Off,1,-1.9
Delaware,8,2014,Off,1,13.6
Georgia,-6,2014,Off,0,-7.7
Idaho,-18,2014,Off,-1,-30.6
Illinois,8,2014,Off,1,10.8
Iowa,1,2014,Off,0,-8.3
Kansas,-12,2014,Off,-1,-10.6
Kentucky,-13,2014,Off,-1,-15.4
Louisiana,-12,2014,Off,1,-11.8
Maine,6,2014,Off,-1,-37
Massachusetts,10,2014,Off,1,24
Michigan,4,2014,Off,0,13.3
Minnesota,2,2014,Off,1,10.3
Mississippi,-9,2014,Off,-1,-22
Montana,-7,2014,Off,0,-17.7
Nebraska,-12,2014,Off,0,-32.9
New Hampshire,1,2014,Off,1,3.3
New Jersey,6,2014,Off,1,13.5
New Mexico,4,2014,Off,1,11.2
North Carolina,-3,2014,Off,1,-1.5
Oklahoma,-19,2014,Off,-1,-39.4
Oregon,5,2014,Off,1,18.8
Rhode Island,11,2014,Off,1,41.4
South Carolina,-8,2014,Off,-1,-15.5
South Dakota,-10,2014,Off,0,-20.9
Tennessee,-12,2014,Off,-1,-30
Texas,-10,2014,Off,-1,-27.2
Virginia,0,2014,Off,1,0.08
West Virginia,-13,2014,Off,0,-27.6
Wyoming,-22,2014,Off,-1,-53.8
"Hawaii
(Class 3)",20,2014,Off,1,42.1
"Oklahoma
(Class 3)",-19,2014,Off,0,-38.9
"South Carolina
(Class 3)",-8,2014,Off,-1,-24
Arizona,-6,2012,On,0,-3.1
California,7,2012,On,1,25
Connecticut,7,2012,On,0,11.7
Delaware,7,2012,On,1,37.4
Florida,-2,2012,On,1,13
Hawaii,12,2012,On,0,25.2
Indiana,-6,2012,On,0,5.8
Maine,5,2012,On,0,
Maryland,9,2012,On,1,29.7
Massachusetts,12,2012,On,-1,7.4
Michigan,4,2012,On,1,20.8
Minnesota,2,2012,On,1,34.6
Mississippi,-10,2012,On,-1,-16.6
Missouri,-3,2012,On,1,15.8
Montana,-7,2012,On,1,3.7
Nebraska,-13,2012,On,0,-15.6
Nevada,1,2012,On,-1,-1.2
New Jersey,4,2012,On,1,19.5
New Mexico,2,2012,On,0,5.7
New York,10,2012,On,1,44.6
North Dakota,-10,2012,On,0,0.9
Ohio,-1,2012,On,1,6
Pennsylvania,2,2012,On,1,9.1
Rhode Island,11,2012,On,1,29.8
Tennessee,-9,2012,On,-1,-34.5
Texas,-10,2012,On,0,-15.8
Utah,-20,2012,On,-1,-35.3
Vermont,13,2012,On,1,46.1
Virginia,-2,2012,On,0,5.9
Washington,5,2012,On,1,21
West Virginia,-8,2012,On,1,24.1
Wisconsin,2,2012,On,0,5.5
Wyoming,-20,2012,On,-1,-54
